episode,472
conv0,
filter0,
neuron233,
0.04125551259374297,0.09248629064027124,-0.09398723340323543,0.010266024334080278,0.04394451554881962,0.03216885024977025,0.011524085331260625,0.057128809769000324,0.03205076449804866,0.024338310765219993,0.08569982728792128,-0.05823908985564568,0.09126738486293938,0.03789904837370848,0.021693404261163705,0.04674588454124113,-0.04835943297768893,0.0047659066631300815,-0.07955407461135938,0.038411635520277564,0.0038194798864000703,-0.010501801229816102,0.04720046232166813,-0.016802011363367328,-0.030012379059744482,-0.01957978267023314,0.059527868711453366,0.016627037431111713,-0.04485796925058664,-0.09786861895035924,-0.07825791066756772,0.036359013931888264,0.08458501238292503,0.0497805255252149,0.031785996460895846,0.09972239215876055,-0.012109937902848051,0.07775998259432004,-0.06576518424318901,-0.0451504790168994,-0.03296501451144895,0.05679939395041919,-0.053312860514903,-0.016968399448986114,-0.037271922951512965,-0.035764564208084736,0.05637842001438421,0.07272637399622651,0.012783718363902873,-0.08704619999851003,0.012050985472675161,-0.043998325193110525,-0.056328122291090965,0.0693517118191777,-0.02734068366025646,-0.02938634602689971,0.007401733975454077,0.024699729786068086,-0.06490503070004677,0.07632626418134744,0.07958084996780256,0.09484443235901309,0.019198550000726327,-0.03653908471890932,-0.052978377635871786,-0.015641395201485372,0.006547492742024994,-0.07331584605469037,0.09423271708378501,0.05759431065730521,0.07218057961980641,-0.08097109352205882,0.06403540423386295,0.012265039447008075,0.006510718989946839,-0.05828956940265306,0.08617976532387751,-0.09782263664316726,-0.09946503209136971,-0.06545751429598044,-0.01659841336679322,0.058192870528893006,-0.09000482033417745,-0.019931861310475474,6.797270635297049E-4,0.0052430069982879815,0.014917151414711593,0.04248354214700408,0.015513634140027696,-0.09147184676776142,0.0876791801878085,-0.05314453989078485,-0.06413596939151889,-0.09354927187685134,-0.04284261412734992,-0.07871824912275557,0.06124778895167764,-0.009441681636614244,
neuron234,
-0.0628591012424124,0.008257356119545358,-0.027815664432778813,-0.07579186954548002,0.009491758216339578,0.06165446480032613,-0.09122343695302985,0.042657350316916594,0.08898526018812566,-0.09651829925733586,-0.10087291753819677,0.0977482820108135,-0.0039383711598326545,-0.06016045799197843,0.012043493505909513,0.0818126190214733,-0.04231520522999427,-0.048106765621887766,0.00849347659853919,0.05763272804760782,0.01401603314585666,0.019855195443237512,-0.039114067351922674,0.07514151660909281,-0.06901377112492582,0.053834261769271134,-0.03466801135686945,-0.0455823882122662,0.011740476791532341,0.024810904488081275,-0.05321384151209584,-0.07721181648525367,0.0725562650355004,0.06857640971301245,-0.04750152479953787,-0.07453881175834602,0.07902393142034461,-0.08337129777246523,-0.02264212940019667,-0.03666245621075018,-0.006359689003437885,0.06003816471146868,-0.03131324557532241,-0.06902584904929368,0.004171310261505304,-0.0445571793333736,0.043113492471871954,0.06479296341444843,0.08913501357756382,-0.060822957319569014,-0.07341455384122557,-0.08973725892680258,-0.03764327530984259,0.08580048220032094,0.018208237637186455,0.07703186685419736,-0.046627211134763424,0.07943382509730354,0.05355905312656326,-0.08104279145841933,-0.0382058936776233,0.06929858445887119,-0.02376627866993073,0.0021841641803175943,-0.036870435778347845,0.025015742930610554,-0.03229883417340789,0.07651937928915234,-0.08945253893573975,-0.08729456762040226,0.04785991548040724,-0.07431833331107633,-0.0741135343035514,-0.02154281237807658,0.00923765201655026,-0.013105873052502806,-0.013294192158218407,-0.05689274992188522,0.03430593194530021,-0.07247413907285076,-0.012180806732877244,-0.06956152849306439,0.08107863216986999,-0.003934226003108564,-0.029159769538192878,0.07867726680384304,-0.0355722830986754,0.07544936845924871,-0.005247469678043121,-0.08264691078506414,0.08201272716900225,-0.005316414256977742,-0.021529691225113348,-0.010013518699149527,0.04641545810980187,0.006538461511520388,-0.04260087326823748,-0.00900602570531607,
neuron235,
0.07547561694231385,0.041741069712052374,-0.012138924423206335,-0.06989172596415312,0.020571671060688423,-0.08798269849758172,0.03204238937704993,-0.031291263025035626,0.022246295574576608,-0.029304318743519065,0.09400803671758276,0.058154175785675805,0.04354172226066076,0.050852042863102305,0.025269059555825164,-0.004589564880144498,0.02348310916526036,-0.08385268477804587,0.06472513548697537,-0.0705285103168863,-0.07477615500262046,0.09864966334412328,-0.0897466305759002,0.024828852369553275,-0.047517026316202415,-0.009625279700756412,0.03247681171679069,-0.04409556093366601,-0.054407119765146846,-0.08360772050147185,0.0956227237503368,0.038314253553393525,-0.08681296324303629,0.06298687745191456,0.022849214482141122,-0.024385187590992057,-0.079553924383815,0.05423143682725456,0.08346334355148491,0.030879535495522224,-0.07796297788452176,-0.04289090907087525,0.03132654883117512,-0.015129253807696037,-0.050816118105071514,0.003521917024239366,0.07743367896144791,-0.09855619040620735,-0.06354152530935478,-0.06471469790906174,0.09210344077414062,-0.09735311365581396,-0.014515981718238747,0.04446272297637104,0.026569040179422874,0.04732919920964719,0.014314721452614403,0.06272896040218147,-0.019649826518721072,-0.026747835998578773,0.05342204219921624,0.10114445747227227,-0.014709549028894639,-0.024276128264583075,-0.09977182569897096,0.02276071449432987,-0.08458159921224528,0.022458243118889727,0.031302299631624786,0.029498664781126553,-0.022135958903804633,-0.045000884970698395,-0.09656965105605697,0.04595438729034255,-0.06786225023041037,-0.03714066196586426,0.018319550149746816,0.06452126284328422,0.029170093804500447,-0.04341666960401733,0.07868126111925207,-0.079711295787539,0.07961407655370951,0.09654531172424302,0.04334782961638842,0.06704321293439322,0.0859942074704201,-0.06615346245821103,-0.004619785692827186,-0.0841691900749054,0.04821089294623852,0.02771176982155563,0.0803193937729366,0.06809846448084593,-0.020570085150677986,-0.06758178657235624,-0.08810560303168534,0.07904093848781156,
neuron236,
0.07740765756759697,-0.06371097465425621,-0.04674649896244602,0.08951671772310106,0.013231188907059306,0.019045907882978084,0.05464512636806215,0.0011784017193619358,-0.005956476705973958,0.039062993333242785,0.04272630166495867,-0.010955116225325879,0.07859330709674998,-0.047693963217770155,-0.01742451276204137,-0.04348047034654796,0.028149726148692412,-0.015810653452810207,-0.09071310115831471,0.052042181046054806,0.060460069597215726,0.09618695702453102,0.05014798451223427,-0.07650931490402618,-0.027798190875911982,0.06872803391840547,0.058111031745871386,-0.06453201273782815,-0.025947995578039704,-0.08096229650047286,0.027802855647152885,-0.03891134721916619,0.0459582349240221,0.05437434525873118,-0.04086693993245522,0.001664394032729459,0.03838143185940495,-0.08847859759681288,-0.041360595723528966,-0.040491661045301164,0.08785934363754072,-0.07217332757265413,-0.06897795744029697,0.06812534989791715,0.09363851305737504,0.06039625593258601,0.02047194081504195,0.0687337546746667,0.05222416827576235,-0.030776768494836067,-0.08842574660975717,-0.077994437496154,-0.05668139149463462,0.08025682555402368,0.0843276040822465,0.03483270071100542,0.07221623011439966,-0.020157823419473805,0.08321820003912966,0.03896969207352526,0.020652847117575784,-0.08434230237620235,-0.08027388797348257,-0.07054064028995596,0.04791231147832618,0.09658646658048668,0.04573635163140506,-0.07973049297923519,-0.08624733693359629,-0.025018417924031998,-0.09245091363616546,0.02303006094214754,0.03285854790913331,-0.06601082700501841,0.012642483921943684,-0.04773949810105852,0.03852608698093761,-0.029269995506915805,-0.029317107388590696,-0.019058625661482,-0.04633390580736265,0.06822771317701679,0.0022542706842445925,-0.06251013390505106,0.06733314917202582,-0.012581101904262992,-0.00364928080810998,-0.019917739325246306,-0.030764477744639983,0.0191803186027227,-0.005035562575958723,0.07552681318014627,-0.024866423160615714,-0.09393353517174968,-0.04057244501601989,-0.040903126029508886,0.09255420096183241,-0.03933481417778681,
neuron237,
0.09123221398481732,0.03938789778192932,0.03541777400915865,-0.032821767749532,-0.05841153961044671,0.03244671409071557,0.09231254212216145,-0.04675838045392311,-0.09606297865930714,-0.019954218324043774,-0.010796820862043751,0.07274839487902486,-0.09096237690105233,0.04049994925663864,0.09374904802350534,-0.02652941482226026,-0.021916984694019138,0.05557946613588384,0.013688445381062416,-0.02040744715370727,0.07185663093508211,0.033899785850438235,-0.06566499844006617,0.05179020617094539,-0.031905444127149275,0.08304970391628712,0.07580185860550485,0.03382814597478988,0.09096045043814538,0.004497614410635764,-0.03542531600069719,0.050255257970078474,0.06496917434285143,-0.06643431704166616,0.06584299017829458,-0.008598200422902193,-0.08728287907176775,0.01854126143951045,0.04658291751859155,-0.09125787984698513,0.0749802135891251,-0.09635749767853255,-0.03265838925412698,-0.012844514843550918,0.05592350002590364,-0.04816197841527533,-0.03221864125105025,-0.07182248592879208,-0.09115568987185775,0.08204078519774413,-0.03749357806658453,-0.0017027158690915301,-0.0786612396133734,-0.027285067464257053,0.06013781433752193,0.03720576249433663,0.09616159490863803,-0.007568877799118225,-0.05432338502169218,-0.03252149893396075,0.09683008271140704,0.0831776530667879,-0.013165610129059637,-0.0807783017527172,-0.0915745985471862,0.06754317314044166,-0.02103199510325359,0.005550377995383533,0.05460897085452034,-0.06845417986419841,-0.05396901994700583,-0.0690450660188975,0.016994695680032968,-0.09987222607506613,0.09838768605944878,0.08153657751854727,-0.006457668925626922,0.05807849495639926,0.06826093341471504,-0.04390189487872307,-0.019931857115984004,-0.003954575047515172,0.042980021986653155,-0.06740700205293752,-0.01436952971743964,-0.05766637790793129,-0.08671628741169891,-0.09609445638381506,-0.07000870407829311,-0.02932290513373462,0.06738968561665956,0.04919961791389042,0.08013281437275722,0.020126461096260654,-0.022827064776191088,-0.07987760825824042,-0.08897354206890636,0.05836845674946495,
neuron238,
0.09055203331972976,-0.013949605813505028,0.03263391063966601,-0.09238927041459663,0.03782957200461044,0.044666024173318226,0.04599405994875992,-0.034120117155184634,-0.0336120085307727,0.015993981699188187,-0.07074675836698416,-0.09881342293438583,0.027519035374019233,-0.08273779189434664,0.04036395225850918,2.086816158207176E-4,0.04238810408661552,-0.00461722662378787,0.0992728552452831,-0.013915401123385806,-0.07916678983028447,-0.07129868908770524,0.09606099170034813,0.05599457733684714,-0.05776843613332927,-0.012814935980507841,-0.04935532392352154,0.053698625461030214,0.025416978409423367,-0.0849926720289517,0.054843560588008426,-0.053320902542294275,-0.03396983326116147,-0.06612647190378462,-0.007223644115357921,-0.047047344591790136,0.06034553472843554,-0.058732657304806174,-0.0337942006047049,0.09234765765971066,0.09447958788854396,0.05808643399926666,-0.06266355602354805,-0.055962125269127166,-0.029918166857784347,0.07222851473547082,0.08366075961356581,-0.03339349616411069,0.02466984171812353,0.045520912823141794,-0.08820423569553529,-0.044234024042972074,-0.01889527971881557,0.06187117190745597,0.07905552553658635,-0.029599821375490543,0.03377085885211225,0.05972453797503933,-0.06320296026647478,-0.09110901282568377,-0.08849860453841474,0.01344491838387649,-0.04187449741074598,-0.03132376709767239,-0.08337005149570838,0.07040659554737803,0.062226517205757836,0.04061940473954259,0.06873302871823854,-0.005235729739042688,-0.07678465630532923,0.014777040310731087,0.006989865003487164,-0.052684340812503117,0.08853624430318027,0.026659267524606203,0.08304250334568074,0.05566030456793366,-0.0680689177113668,-0.03518212831597966,0.0844428511539887,-0.09628638630484487,0.06866730824524557,0.0012020518493452202,0.08020537402166156,0.006220201710228909,-0.07895430158303345,-0.07897051699233539,0.0790434581039313,-0.09640285371777943,0.09573884190710029,0.067035313403393,-0.09804885398089395,0.024512577300963696,0.059598825312113676,0.05796780460330322,0.042749741464967045,-0.044937310799549504,
neuron239,
-0.08386635094376094,-0.06368696523251799,0.026842675343177958,0.0714157301684156,0.032941085640317114,0.0493604051242435,-0.05953647865732404,-0.07379408892132436,0.02656767223817145,-0.09518874835415435,0.03064598578902082,0.019321369000349344,0.08183773659803048,0.06486436295510424,-0.008504609126370615,0.08631821774888734,-0.04846297526366621,0.038672571584178465,-0.07485324931548908,0.0636856762436456,-0.044805613877730195,-0.06932123733793544,0.09932552980220274,-0.04863540610630959,0.013757937417091012,0.09700493945324942,0.09617671206351207,-0.08999754314658324,-0.027952435574919415,-0.07167316414797038,2.2452255124000235E-4,0.01849213887282027,-0.027768910973770548,0.02690883389460968,-0.04766350055966724,-0.05170012723893305,0.00835499738479376,0.07442689643951075,-0.05795527077146196,-0.003963582141592144,-0.07453440313134846,-0.03468855109571008,-0.05446498555610654,0.06461605350662734,0.08292638282764711,-0.033569539746455095,0.03649498068753438,0.07570470277206107,0.07260523755611657,-0.06637790731481058,-0.05336705159680481,0.05920177279216937,0.05814038405625947,0.044227811675952966,0.08548237715075273,-0.04279143468663617,-0.10141965824742007,0.007394794013077335,-0.02275524034914834,-0.04657530964754919,0.04017866224753321,-0.06274458308956975,-0.010831512144935504,0.03546133271204645,0.03910570676278783,0.051634383969805256,0.099756427209908,0.08072428445971093,-0.05517527531189522,-0.07385326407834372,0.08251228237830362,-0.09113339918815339,0.013573366204693824,0.010380054695669208,0.02996899588690195,0.05473013536145069,-0.005030062611843397,-0.059998953745042896,0.045987111644639325,0.07796579568792592,-0.056473163190906533,0.02730049754855237,-0.01939583920515058,-0.008398136990437666,0.044936932746147906,-0.01260176406005463,0.03914061359516462,-0.08151267992291518,0.018975340736594366,-0.054209183537554516,-0.04979999188508065,-0.0010056362324488393,0.04519890836405463,0.0021581037835549577,-0.044486045547977804,-0.036280396267970354,0.04955349300439794,-0.10038302573034157,
neuron240,
0.0680053757325792,0.06778604241697068,-0.03583387294463857,0.07811020393879803,0.01827234520043871,0.07841816825473201,0.012515265653945914,-0.054987945265575724,0.046550245341869564,-0.04366404350271028,0.015869361790802585,0.00727778122621632,-0.09673776933149793,-0.029625403916786253,0.06674835459655729,-0.044958947454615476,-0.06819928816130014,0.0403420115436487,-0.08320186983129493,0.06520399198435922,0.0683596325096096,-0.04567331152185657,0.043061628359780973,-0.09487528371534991,-0.09254874307556232,-0.06469371407324723,-0.03651184825491953,-0.04057030754737443,-0.009239152366462517,-0.01453141083022389,0.026689924201669022,-0.02856211914670225,0.05431077006945611,-0.005694994425520093,-0.09007441055386724,-0.08203251122231804,0.0572812192513495,-0.09090518639517067,0.06691382068648444,0.018030648146690136,-0.04239869066198731,0.05184105196118698,-0.09176265906976246,-0.04568511138545181,-0.03768275816143466,-0.04388427067622843,-0.08426735538468785,0.09902849771889877,-0.016865840814896237,0.0763277905501928,-0.09202224602993778,-0.03072774254014533,0.052082408697362394,0.05093155448406325,-0.08088748654401712,-0.052135698434734076,0.00757719515183974,0.004389952281819856,-0.07687426870961982,-0.017156649470918623,-0.06931656595064896,0.005171939096050884,0.017795243054722805,0.07702259000736685,-0.01626434253323074,-5.571398719106391E-4,-0.031655751033865635,0.03767892953400566,-0.03767003629739776,0.023845867872291957,0.03555006147436383,0.058412572390040045,0.052415830500664756,0.05416644965040591,-0.022935586541661966,-0.05174988009223382,0.09146708486989995,-0.09998165402179647,-0.013361279036974785,0.02577580342879995,-0.0912267176199146,0.0772554223536888,-0.07158644704424935,-0.025853897210683208,0.052066284389677656,-0.040619655225719455,0.029394612309866553,0.0448939464766787,-0.004497236984323,0.08107819334979646,-0.024774899766092266,-0.09319930983558826,0.004479525026531847,-0.08051101915179261,0.09625561611986064,-0.032700265679069855,-0.06803734951915467,-0.052621341786070426,
neuron241,
-0.09087001660298633,0.05377619311073426,-0.0734286423309013,0.02679815962644059,0.014755795638235602,-0.09684365538754311,0.06376944854559893,-0.09395794777050603,0.06426084606804702,-0.006541230715777075,-0.0580003574595686,0.014529612252528704,0.05455973972707351,0.08830778443787239,0.04804498168560475,-0.004778488827337106,0.04207582092932003,-0.04959346369351877,0.06431588290696608,-0.004319184718104569,0.04883165515920203,-0.03901094256503593,0.07791710614798109,-0.09424674066618693,-0.05264570347302409,-0.04173478596193329,-0.031765335207707454,-0.05686561562677653,0.09782355073839388,-0.002042583591951763,-0.037965569321682685,0.057709398757636636,0.008421617611313367,-0.06819959544807552,0.07340024544598094,-0.029050811286745092,-0.08824296030255087,-0.04785799513449875,0.06121349583727882,-0.003159081509714719,0.023857232949459503,-0.06296497617589898,0.07414537681872373,-0.10060146396437719,-0.017791399584422073,-0.07501798040543768,-0.07223527996473328,0.0906337769533837,-0.01599796745108747,0.09860671445826255,0.05329762966394342,-0.08854202548187928,0.024542780238013467,0.08952723172538624,-0.09235583516353,0.09498883126977956,-0.08177328441303772,0.0320792666774563,-0.02122566661448788,0.04441309455044281,-0.028447583373545488,-0.10057159825113014,0.09323975766638734,0.07466261736502708,-0.012068155355055022,0.04013552271394079,0.023568832268078068,0.09026359128552222,0.038809764019566165,0.02753484456971357,-0.08752346571339793,0.09836525015991165,-0.01670324197091739,-0.04262801567585505,-0.07556943807339975,0.09781597301414051,0.060686860697715186,-0.030116336208944057,0.016258662139771878,-0.05224885979590071,-0.06320710494058111,0.036182657368921504,-0.0706435396550187,0.03840495297846255,-0.06262413686400732,-0.08813377626990439,-0.053968506663386644,-0.015691569495630192,-0.007823809673280367,0.07881905366214853,0.05256090044388438,-0.07035338474533162,0.086299105958307,-0.02668672191081143,-0.006369674622368441,0.011120575480995787,0.08147999902782252,-0.02399525635142086,
neuron242,
-0.058858961846365375,-0.04074139626412452,-0.005654523274704341,-0.04819929679313956,-0.01286641415429169,-0.0646307839426028,0.0908177408901247,0.008768926026174326,-0.09524491855874583,0.0424728166656147,0.04032840036396793,-0.08750493013544001,-0.017688846894871803,-0.0676183478633998,-0.0015607934230989374,-0.0654416465261802,-0.08026560739684005,0.06746404593771717,-0.08622677386050139,-0.008626662550131092,-0.058529510923484844,0.03260037672387663,-0.07672143086552685,-0.0344890514512797,0.09581539927171423,0.0846972249930544,-0.07639664798847957,-0.04732209489802251,-0.08029524943907333,-0.09454952439269793,0.05907134034970445,-0.06866184827466466,-0.06273068981931176,-0.06763782470654083,0.08392780125206287,-0.022200192783517262,0.09175239355560989,0.012180683268645603,-0.03113186078883128,0.08912468566141346,-0.017418063288492935,-0.06480591638621516,-0.0035050724540143375,0.0517882363581909,0.001709031727546611,-0.0690832770440881,0.0973811668570197,-0.06136876867068403,0.02367050541883344,0.018587174469074094,-0.05675355289592085,0.0011425459060885772,0.044800184411810745,0.09359870510385807,0.0712399430670182,0.04419612288733299,-0.09150945891079645,0.03055137685874697,0.09269086517964303,0.07518889294504506,-0.0027128168763456226,0.07785797040683709,0.024051308326522816,0.09631991156040327,-0.08727357323893355,-0.010620786163349591,0.02663858554257388,0.03964204408997408,0.05207463234653534,-0.030767882693853478,-0.08202157130462336,-0.08724102256732535,-0.005513664108514369,0.07328409762609388,-0.05321138678146494,-0.03409693409173653,-0.08273797886013008,-0.05435178048863028,-0.01455136798247602,0.09646725186822411,-0.062239955147975146,0.07864804457803394,0.08642740819811562,-0.0018847156663694196,-0.0773516280996289,0.09617341149276501,0.039011483710537996,-0.02681675742035299,-0.07685781675488727,0.05005779484932587,-0.04081684985143365,-0.06744920882890264,-0.07493384252186427,0.09529459667481613,-0.09767545974624632,-0.0534483964920265,-0.010725827405434159,0.05882374669618897,
neuron243,
0.021025252153051486,-0.051781839557128624,0.0184501634835078,0.08039310853880527,0.05054249545361785,-0.019010549808366105,-0.04414496614979529,0.05993269982686618,0.0085190606005766,0.0717017576855127,0.03969170019402126,-0.06664971560841741,-0.05951749429066276,-0.06659636551938644,-0.08649193642609264,0.0447284658828123,-0.01724831546008971,-0.04974628864646229,0.014482387948751617,0.06379551588163256,0.08817416963483056,0.057023610874775504,0.07481774303163818,0.01824196552542849,-0.007649759092918888,0.03482614674163614,-0.059226942160171624,-0.0019300563059215367,0.08747483363695038,-0.018584080658200875,0.059520992845230825,0.0389035423822902,0.00330156183401743,-0.005554706522034494,0.05686748739141459,0.02175641631593769,0.07718341257777497,0.08645756095938713,0.015390871477958692,0.09696025974521269,-0.04827540149303939,0.09575627192204203,-0.02530256313381283,0.009583882478840084,0.07682832694994514,0.051080166559296196,0.03266718557791789,-0.05286421418711808,0.0010489948257688096,0.04024307675419584,-0.036572620561136304,0.09510549040710599,-0.06725732213751906,0.08911809247324298,0.017744712596182016,0.08540661299679927,0.09434811353696285,-0.07487896760314526,-0.062322119827045046,-0.027196389058839872,-0.017767045285329987,0.015375514866627917,-0.030920038125594986,-0.07003587211145353,-0.014349445795746797,-0.06589558427342967,0.0761928301818994,-0.07374942706125621,-0.04841091843779598,-0.09080441198098874,-0.02334925947601608,-0.09061598447236602,-0.05035531619679353,0.09132475105834281,-0.08490125988155496,0.02022712207819479,0.0826335045139061,0.03630941715562615,-0.05013278616984647,-0.01742773309869729,-0.055577924416901237,-0.08111306060498268,0.042677846839020595,-0.08243518946779085,0.07595434202025086,-0.09330766800841937,-0.04846510913670178,-0.04988325958457835,-0.042942846446296985,0.0021921425240944707,-0.04488089548744865,-0.003798265509944155,0.07232592780264895,-0.06457669597068456,-0.07045568709012567,-0.057767131415542225,-0.037489357088844204,-0.09806872743982845,
neuron244,
0.064928654866931,0.06702336810543408,-0.043548619499431854,0.013046664393852148,-0.0261407044560392,-0.03084909131957624,-0.08115351504357161,-0.08604305771243922,-0.03620675539627292,0.09837716450844819,-0.04413565687557062,0.030141359998594196,-0.07192469697899703,0.004819118849439879,-0.05367514502249869,-0.04458235037017914,-0.023698066087849263,0.07401834360463343,-0.032188502289008845,0.009330082369444834,-0.08914454473985091,-0.025294597408691423,0.042021787927252315,0.00890674825808839,-0.060000667897042254,0.05751651561371275,-0.07120383203278341,0.04388337907179688,0.02043826672618174,-0.04387406506629574,-0.06934235611712972,0.007992469298360906,-0.003918858242292494,-0.08700404617490133,0.04887632191389276,-0.027038022314427396,0.006573259986211537,0.03005787778138323,-0.0236912816353396,-0.09870096013092233,-0.09226351493109014,0.04239182460046992,0.08301044293899686,-0.06121488719704077,0.06407361385488632,-0.06923816279706553,0.08497751704788206,0.04825892603191578,0.01995595000010489,0.030300971267498696,-0.05034034481115767,0.04507996031600164,-0.08249805310789161,-0.005294427564271773,-0.056977504628225734,-0.08963192219064993,-0.09205553955532648,-0.08367257222535031,0.06630822132088009,0.059127782028541936,-0.06003586204787773,0.09403746674458653,0.008208438265837158,-0.060113995805395094,0.01944193224621108,-0.06461786887137641,-0.09318684914661426,0.05090263881712999,0.06669947526409395,0.04440131835024059,0.03412480203336068,-0.08611639426446573,-0.0911898692076115,-0.06358053971377627,-0.0373974109995464,-0.050713451863310055,0.061123530874316837,0.010457629667366448,-0.012331407542683385,-0.015279058161608801,0.05177740951761888,0.015279714029479217,0.02867110758311202,0.05689135480078032,0.047786926490359725,0.04686343007074528,-6.541996412187154E-4,0.03718610313683964,0.07478196835451603,-0.0015991848280011113,0.08025301557643155,-0.06769321990812795,-0.028383830962521592,0.06094007302599823,0.04800624213058967,0.019936537259331914,-0.008761096977316066,0.09778464866700862,
neuron245,
0.05335466283865248,0.04470836525051332,-0.07196547103497629,0.07660685731553726,-0.010969220987899842,-0.0046610809277373355,-0.06605404623715154,-0.055385021421885186,0.07664493794562337,0.0073901907297456845,0.02499888595474311,0.026546244138889712,-0.09714520468106264,-0.09492882437863646,-0.04350178284704838,0.055219570798619125,0.0025888356898465257,0.03598009113557833,-0.0506031427816221,0.040430994389843156,0.02410441734840682,-0.007570477181073755,-0.05484068834620171,0.055012337648706985,-0.08891766360109443,-0.02572584572349485,-0.047193390324940424,-0.005710894767444447,-0.08545884525699067,-0.0813450316040128,0.023304507596044372,-0.060411247309984185,0.08448579493958637,0.008974291308037353,0.06777979223007456,-0.0061870746576721735,-0.01572626057292739,-0.08645563941226919,0.09970083833688301,0.037856336453006845,-2.4195222310269472E-4,-0.04135081880605768,-0.0740935094201712,-0.0805217320479327,-0.023701146452693403,-0.053100486795568634,-0.044272508904330175,-0.023795517141956008,-0.014426445857647904,0.06414874837512144,0.04194008085460116,0.03790520930623473,-0.008349990764692596,-0.09869848566275619,0.093810990934523,0.011404881099642113,0.07791549236305323,0.07934442045897594,-0.05674821779357138,0.0717908936340938,-0.0035571643670636284,0.09392574336276512,0.05321263007356973,-0.016259510733443693,-0.024192476162397638,-0.012891547923326849,0.001275007221658292,-0.04722892673062371,0.001329187951847756,0.04246069664380903,0.007073493845683445,0.017245983312147183,-0.07294639452370885,-0.003829321448238775,-0.08393787934603175,-0.054018559101252035,0.08302946207660299,-0.012481574944906579,0.0686487606869788,0.09358660960514843,-0.06815588874091244,0.05419142253463119,0.05172001511337145,-0.06442042107377059,0.09859171405520843,0.054618606024849574,-0.0751091292467226,0.06794688014654642,-0.014001244297146562,-0.016919606227812422,0.05934491153647494,-0.061148449604315855,-0.008683998024280985,-0.08854316369216308,0.018100081744318316,0.08460359062491729,-0.09556935501110213,0.0830836575550166,
neuron246,
-0.011512265918065966,-0.0626791375412408,-0.01564534608734353,0.046882868049136224,-0.004067390274833432,0.07523897320979435,-0.010453697403784053,-0.009679372253201346,0.017034451343581617,-0.07070324174115022,0.0887314878268949,0.08033241872443463,0.015435967702522143,-0.08516938859828256,-0.09360618473388195,0.07995856645602813,-0.0073855963623256716,0.021873353977605873,0.008667860107110638,-0.062219884226381035,-0.024913406654800394,0.05874273996693847,0.04968445637436221,-0.08133234954542477,-0.05597117026281433,-0.050200787312859166,-0.08657990481325264,0.06493704198652943,-0.016809775315887884,0.08034507884707165,-0.0019206824525948016,0.04410052199973295,0.01028630948494173,-0.032680137919574484,-0.09284146122841251,-0.07642006020206904,0.051818708017726915,-0.021342761067527007,-0.025811990722887836,-0.07443496846556921,0.07748775992308873,0.08475743745912546,-0.02192948761842058,0.08241691437325076,-0.08209395667100382,-0.012368533312813358,-0.03278367419269328,0.0547615342751133,0.01925222257021887,-0.02134164614766457,0.04715552158462643,0.024863287464785548,0.08483227990173248,-0.07020898736240778,-0.04353702445929316,0.06425479755343001,-0.08403877018418812,-0.03891103597020059,0.08508144865048475,-0.09016926303062169,-0.0863038319640589,-0.015882507202508493,0.09349877166265264,0.019563639045604164,-0.04445038707126721,0.08140077240544132,-0.004646820573065473,-0.0035803632230787972,0.006421801855973477,-0.026887543980437294,-0.03161385489774043,-0.09241898825768845,0.05560330295965979,0.012196297872271165,0.04033938447787622,0.10006541160658383,-0.08833608857015346,0.010407873334884032,-0.016402432731166032,0.052688786585241267,0.09408904720993566,-0.02892032899810915,-0.08624796723410072,-0.0663648602309455,-0.031082160284172194,0.09490672586129113,0.048150699973817414,-0.002350246459019125,0.027745438226556292,0.09774201186332622,0.030414522709459522,0.023096593952917632,0.07437502335782487,0.06176943141358624,-0.03515214772119222,-0.051108731935243595,-0.08361135493004826,-0.049545169291122314,
neuron247,
